Numéro d'image,Caractéristique,Étiquette
16,"[[0.5558560744855718, 0.04968289221370296], [0.16992820347696047, 0.004662236642780309], [0.3749626105736171, 0.02246119034492731], [0.0005593051423368064, 2.0132476487485252e-06], [0.5558610062915493, 0.04968506699667371], [0.1701662706354576, 0.004677748120573328], [0.37820978772813324, 0.022861129735038337], [9.008330907589956e-05, 1.2678888937557321e-06], [0.5558560744855721, 0.04968582581874961], [0.16992820347696042, 0.004675671385932658], [0.37496261057361757, 0.022497514633818817], [0.000559305142336807, 4.659646562446995e-06], [0.5558610062915493, 0.04968536742114165], [0.1701662706354575, 0.00467917147800564], [0.37820978772813285, 0.022864856846803065], [9.008330907589956e-05, 1.4397802753335456e-06]]",NORMAL
14,"[[0.4946345858342858, 0.03606775411725206], [0.1512124638130086, 0.003397931937096254], [0.3336645655191772, 0.016239636965477585], [0.0004977037764510992, 2.7855484532748416e-06], [0.4946389744555839, 0.03606830608957171], [0.15142431046855326, 0.003403856310386054], [0.3365541014992256, 0.016514836613647933], [8.016161434698146e-05, 1.1053674546787647e-06], [0.4946345858342857, 0.03606819432763925], [0.15121246381300857, 0.0034000247407793525], [0.3336645655191772, 0.016245033273187964], [0.0004977037764510984, 3.1155113991689793e-06], [0.4946389744555836, 0.03606887696425337], [0.15142431046855312, 0.003407064363658139], [0.33655410149922566, 0.01651571260042259], [8.016161434698144e-05, 1.4805781401076716e-06]]",NORMAL
1,"[[0.3755687379557752, 0.04951927140543402], [0.1148133911858343, 0.004655336792147573], [0.2533465781840467, 0.02232542809893412], [0.0003778991290758341, 2.4910113200296063e-06], [0.3755720701711306, 0.04952022892382317], [0.1149742432235641, 0.004666599844733591], [0.2555405601909342, 0.02270181104742435], [6.086553022169714e-05, 1.1461372586019677e-06], [0.3755687379557752, 0.04952019423762671], [0.11481339118583428, 0.004660658696897786], [0.25334657818404704, 0.02232985422499883], [0.00037789912907583396, 3.474932755631214e-06], [0.3755720701711309, 0.04952094908668656], [0.11497424322356402, 0.004669647061275689], [0.2555405601909343, 0.02270788876366789], [6.0865530221697204e-05, 1.4861628257665174e-06]]",NORMAL
0,"[[0.4106779291125616, 0.05977461062817896], [0.12554646050476417, 0.005608103327344494], [0.277030108104018, 0.027028312854697152], [0.0004132261715579186, 1.8118676769614404e-06], [0.41068157283250756, 0.059776176063890914], [0.1257223494302056, 0.005623392568029885], [0.2794291895398239, 0.027495511235847987], [6.655540618699753e-05, 9.231269371850495e-07], [0.4106779291125618, 0.0597760274761716], [0.12554646050476417, 0.005614862008104975], [0.277030108104018, 0.02704202140285198], [0.0004132261715579186, 3.351061785563848e-06], [0.4106815728325075, 0.059776541037689195], [0.1257223494302055, 0.005625203455039619], [0.27942918953982376, 0.027496771697589188], [6.655540618699756e-05, 1.1643018144786065e-06]]",NORMAL
15,"[[0.43149174916115796, 0.054097725032616395], [0.13190935768390175, 0.0050860068775075195], [0.29107044095214596, 0.02441291941434142], [0.00043416914064506296, 2.6557686556455513e-06], [0.4314955775507095, 0.054098078915376484], [0.13209416094386933, 0.0050963877508515155], [0.2935911117058745, 0.024811914822633858], [6.992854155521866e-05, 1.2559576367392382e-06], [0.43149174916115796, 0.05409739214037405], [0.13190935768390163, 0.0050864878450591665], [0.29107044095214574, 0.02439472227562135], [0.00043416914064506285, 2.853937696220406e-06], [0.4314955775507096, 0.05409891887935476], [0.13209416094386928, 0.005099706698835466], [0.29359111170587443, 0.024822150788861876], [6.992854155521868e-05, 1.6267209753958666e-06]]",NORMAL
11,"[[0.5304864925238099, 0.048049724318566356], [0.16217258528080525, 0.004507124937389081], [0.35784910742381865, 0.021721154371293412], [0.0005337781429902935, 1.3349000448651451e-06], [0.5304911992394056, 0.048051619580234226], [0.1623997869211094, 0.004522519514767771], [0.36094808159783803, 0.022099913719362495], [8.597185649331728e-05, 1.1016996808290872e-06], [0.5304864925238099, 0.04805228825335896], [0.16217258528080516, 0.004519552095694939], [0.35784910742381815, 0.02174796191657481], [0.0005337781429902933, 3.909685451458769e-06], [0.5304911992394056, 0.04805205840486709], [0.16239978692110965, 0.004523723887377081], [0.3609480815978377, 0.022110151378720185], [8.597185649331733e-05, 1.1253922390629699e-06]]",NORMAL
4,"[[0.48139229400244204, 0.04883544927256762], [0.14716422369440357, 0.004589963410765257], [0.3247317418204508, 0.022070774706397053], [0.00048437931665324687, 2.7907603049283494e-06], [0.4813965651321501, 0.04883629588712577], [0.14737039881925312, 0.004599339891525034], [0.32754391952470874, 0.02244404997956105], [7.801553819036993e-05, 1.071751272908105e-06], [0.4813922940024418, 0.048835568702302004], [0.14716422369440338, 0.004591158586718566], [0.32473174182045056, 0.022062541959733933], [0.0004843793166532465, 3.468304899261198e-06], [0.4813965651321501, 0.04883640961959479], [0.14737039881925315, 0.004600815684539705], [0.32754391952470846, 0.02243866159692449], [7.801553819036999e-05, 1.4267052027775782e-06]]",NORMAL
5,"[[0.47978372933386104, 0.04139121466057275], [0.14667247678930503, 0.003891497807265238], [0.3236466558870715, 0.018666723694534645], [0.00048276077089614406, 2.175083045802145e-06], [0.4797879861916571, 0.04139256778639684], [0.14687796298326491, 0.003901894912234088], [0.32644943674440646, 0.01899158957695493], [7.775485051444152e-05, 1.0865640738799287e-06], [0.47978372933386104, 0.041392817468579056], [0.1466724767893051, 0.0038992550299381695], [0.32364665588707153, 0.018684626009963116], [0.0004827607708961432, 4.0453884862130536e-06], [0.47978798619165736, 0.04139288580475342], [0.14687796298326522, 0.0039038189427457824], [0.3264494367444064, 0.018991150890130076], [7.775485051444158e-05, 1.3733206011645736e-06]]",NORMAL
10,"[[0.4962259835384557, 0.058591823556300625], [0.15169896268438865, 0.005494061648106969], [0.334738071171101, 0.02655758018854987], [0.0004993050487233665, 1.864281715832891e-06], [0.49623038627935234, 0.05859243383490804], [0.15191149091839726, 0.0055062628641405036], [0.3376369037128062, 0.027003727660348118], [8.041951990532276e-05, 7.733682506430017e-07], [0.4962259835384558, 0.058591642680001936], [0.15169896268438865, 0.005494367209623728], [0.3347380711711012, 0.02654603933037081], [0.0004993050487233668, 2.313432603633609e-06], [0.49623038627935195, 0.05859308374280275], [0.15191149091839742, 0.0055090164451880395], [0.33763690371280597, 0.027011186485677217], [8.041951990532278e-05, 1.0965832696427853e-06]]",NORMAL
12,"[[0.44084301591571917, 0.054984565714993335], [0.13476809042565865, 0.005166288039288646], [0.2973785044157062, 0.024780247974733268], [0.00044357843168866596, 2.352807961839817e-06], [0.44084692727393027, 0.05498698664251911], [0.1349568987322685, 0.005183015398105224], [0.2999538030149601, 0.025211780244672025], [7.144402927221802e-05, 1.2619912508353295e-06], [0.44084301591571906, 0.05498807877136721], [0.13476809042565877, 0.005183697633347778], [0.29737850441570624, 0.024815241347440495], [0.0004435784316886669, 6.40449725401767e-06], [0.44084692727393016, 0.05498753447923508], [0.13495689873226843, 0.005185361438862946], [0.29995380301495983, 0.025218662997074547], [7.144402927221805e-05, 1.5069227429121529e-06]]",NORMAL
7,"[[0.3626792899812476, 0.04783916283181014], [0.11087301733969394, 0.004501400713217749], [0.2446517715907133, 0.021562793619984578], [0.0003649297025193147, 2.8569385095606667e-06], [0.36268250783560324, 0.04783991197174438], [0.11102834896594536, 0.004511112257688595], [0.24677045655054392, 0.021922149461442466], [5.8776636749080615e-05, 1.3878739786329673e-06], [0.3626792899812477, 0.047840225788297226], [0.11087301733969394, 0.00450737693824031], [0.24465177159071322, 0.02156910155779066], [0.0003649297025193141, 4.450430948286462e-06], [0.3626825078356033, 0.04784112187904379], [0.11102834896594531, 0.004515585079372558], [0.246770456550544, 0.021938465908810306], [5.877663674908061e-05, 1.8506321185083974e-06]]",NORMAL
6,"[[0.5555365466336543, 0.037854490049485004], [0.16983052208724553, 0.003588632150401287], [0.3747470673727683, 0.016898501052665837], [0.0005589836318255416, 5.420637998998303e-06], [0.555541475604636, 0.037855064587526965], [0.1700684523954117, 0.0035928746628645087], [0.3779923779226206, 0.017175450790763623], [9.003152566007679e-05, 2.4356134858293678e-06], [0.555536546633654, 0.03785546814027739], [0.1698305220872455, 0.003592645913166841], [0.3747470673727683, 0.01691296535811369], [0.0005589836318255425, 5.809845891415653e-06], [0.5555414756046361, 0.03785615495000814], [0.1700684523954117, 0.003597229830945893], [0.3779923779226205, 0.017189146294839794], [9.00315256600769e-05, 2.7952495336673116e-06]]",NORMAL
13,"[[0.43666648883627474, 0.058601415262404574], [0.13349130354509833, 0.005501471983202528], [0.29456115372238273, 0.026460760799137235], [0.000439375989402137, 2.323722595035662e-06], [0.4366703631384518, 0.058603607652688856], [0.13367832309022845, 0.005518242226766118], [0.29711205405751717, 0.026923116458063168], [7.076717172395843e-05, 1.1922383102779575e-06], [0.4366664888362739, 0.05860422090205246], [0.13349130354509842, 0.005514872060898462], [0.294561153722383, 0.026492149169472467], [0.00043937598940213665, 5.101359653963829e-06], [0.4366703631384518, 0.05860404531031952], [0.13367832309022856, 0.005520049851790836], [0.29711205405751745, 0.0269272366261891], [7.076717172395851e-05, 1.372282538902005e-06]]",NORMAL
41,"[[0.5268505158565847, 0.02981687254739597], [0.16106104758011977, 0.0028115445067791846], [0.3553963946341109, 0.013385809224519029], [0.000530119605212726, 1.9087181502931408e-06], [0.5268551903121546, 0.029818417834128492], [0.16128669197085307, 0.0028207785018736103], [0.35847412830917713, 0.013618204495265372], [8.53826017834364e-05, 8.201873164478144e-07], [0.5268505158565845, 0.02981937108622483], [0.1610610475801198, 0.0028310054330324833], [0.355396394634111, 0.013405798627891074], [0.0005301196052127247, 7.4288068180642795e-06], [0.5268551903121546, 0.02981879246564721], [0.16128669197085313, 0.002822515301634487], [0.3584741283091771, 0.013619594846041123], [8.538260178343643e-05, 9.367609460588364e-07]]",PNEUMONIA
40,"[[0.5248036368093367, 0.0405527967486501], [0.1604353056026567, 0.003814229150746519], [0.35401563593358787, 0.018332703080821012], [0.0005280600253512905, 2.038930510886403e-06], [0.5248082931040721, 0.04055361161353137], [0.1606600733371818, 0.0038242232517812355], [0.35708141223482065, 0.01863883539711466], [8.505087987498238e-05, 1.394509345935852e-06], [0.5248036368093371, 0.04055280943860402], [0.16043530560265679, 0.0038229485124967643], [0.3540156359335879, 0.018314228226297472], [0.0005280600253512891, 5.12149099483964e-06], [0.5248082931040718, 0.04055338007954143], [0.16066007333718177, 0.003823302763039939], [0.3570814122348206, 0.01863298935810696], [8.505087987498238e-05, 1.1556051558023134e-06]]",PNEUMONIA
42,"[[0.40559988412836884, 0.037187418692497004], [0.12399407473271407, 0.003505649445175358], [0.2736046224589339, 0.016741223802473258], [0.00040811661747900557, 2.560907989425414e-06], [0.40560348279360786, 0.03718890736287655], [0.12416778878628541, 0.0035162570580238592], [0.27597403918040236, 0.017033779243324672], [6.57324465814273e-05, 1.6136442711078176e-06], [0.40559988412836895, 0.03718959575372498], [0.12399407473271398, 0.00352424418240283], [0.2736046224589339, 0.01675967442489618], [0.0004081166174790051, 7.892826428275831e-06], [0.4056034827936077, 0.037189343557644625], [0.12416778878628545, 0.00351795637872152], [0.27597403918040236, 0.01703308644918834], [6.57324465814273e-05, 1.5990535862047296e-06]]",PNEUMONIA
43,"[[0.5140710431814596, 0.041220992238451507], [0.1571542937768505, 0.003879203453340915], [0.3467757738368054, 0.018550146923057804], [0.0005172608363485656, 2.8344782075598464e-06], [0.5140756042517801, 0.04122260874584861], [0.1573744648573395, 0.003890502232730368], [0.349778852913996, 0.018865947066304994], [8.331153115983008e-05, 1.2798073967477176e-06], [0.5140710431814602, 0.04122359581952277], [0.1571542937768505, 0.003892868783425606], [0.3467757738368052, 0.018569361301894103], [0.0005172608363485638, 6.07812375842436e-06], [0.5140756042517801, 0.041223370972323634], [0.15737446485733944, 0.0038933414747379332], [0.349778852913996, 0.01887565095002306], [8.331153115983008e-05, 1.5642864028228612e-06]]",PNEUMONIA
53,"[[0.3685222025078261, 0.032269787729795905], [0.11265922724957646, 0.003038045014901184], [0.2485932122529326, 0.014538102870562016], [0.00037080887011744503, 2.3648611607374804e-06], [0.3685254722031388, 0.03227178866756708], [0.11281706133221255, 0.0030491805735889297], [0.25074603009885227, 0.014801158908763445], [5.972355254112691e-05, 1.4518642224132327e-06], [0.36852220250782625, 0.03227283498515753], [0.11265922724957639, 0.003057330430829736], [0.2485932122529326, 0.014570190686975534], [0.00037080887011744465, 7.292083829890553e-06], [0.3685254722031386, 0.03227190606333486], [0.11281706133221249, 0.003049899191051997], [0.2507460300988521, 0.014798926660025054], [5.9723552541126985e-05, 1.5258854002271324e-06]]",PNEUMONIA
47,"[[0.4940785103646049, 0.04006308644498415], [0.15104246853923575, 0.003775183261003803], [0.3332894549116689, 0.018051898823995546], [0.0004971442505522272, 3.1690904540346866e-06], [0.4940828940521503, 0.04006390338209294], [0.15125407703365734, 0.0037833139515617465], [0.336175742432909, 0.0183522505714731], [8.00714954822175e-05, 1.3886351647107858e-06], [0.49407851036460493, 0.040064094537118754], [0.15104246853923578, 0.0037864535859766344], [0.3332894549116688, 0.01805474710162459], [0.0004971442505522261, 6.496718787274136e-06], [0.49408289405215017, 0.04006461574797164], [0.1512540770336573, 0.0037853163293114925], [0.33617574243290876, 0.018363215781847207], [8.007149548221758e-05, 1.2997874563614523e-06]]",PNEUMONIA
46,"[[0.47613259915226797, 0.04958488887807632], [0.14555630657745156, 0.004699648300490002], [0.3211837210244789, 0.022305778121884876], [0.0004790869855771727, 1.1629507970795232e-05], [0.4761368236155894, 0.049582920024614965], [0.14576022903175404, 0.004686526699345053], [0.3239651728596833, 0.022633853985099244], [7.716313999130078e-05, 9.84648659011701e-07], [0.4761325991522677, 0.049579618052837546], [0.14555630657745144, 0.004674423268133101], [0.3211837210244792, 0.022228177913305423], [0.00047908698557717205, 6.267294500045966e-06], [0.4761368236155894, 0.049583177632854795], [0.1457602290317539, 0.004687937117746895], [0.3239651728596839, 0.022634094107909265], [7.716313999130084e-05, 1.2139135762714724e-06]]",PNEUMONIA
52,"[[0.45837176877849867, 0.06513978693720321], [0.14012672482741548, 0.006109249744819307], [0.3092028367118145, 0.02950761690664992], [0.00046121594986093194, 1.9946650220137136e-06], [0.4583758356597168, 0.0651406804265522], [0.14032304050972458, 0.006123793672679945], [0.3118805340586141, 0.03000306068669595], [7.428477912516211e-05, 9.474117463068497e-07], [0.45837176877849883, 0.06514014854489238], [0.1401267248274154, 0.0061124818306506155], [0.3092028367118145, 0.02949785865441484], [0.00046121594986093167, 3.1464492426549735e-06], [0.45837583565971696, 0.06514152825876826], [0.14032304050972458, 0.006126900758893108], [0.3118805340586143, 0.030014861301557033], [7.428477912516207e-05, 1.211910147340779e-06]]",PNEUMONIA
44,"[[0.4718044406647837, 0.05995247842516463], [0.1442331651566755, 0.005626339664343271], [0.31826408466547146, 0.027127723757688002], [0.0004747319710149242, 2.3227309924492383e-06], [0.4718086267267293, 0.05995359728475593], [0.14443523390740268, 0.005640507567705179], [0.32102025244243365, 0.027585575190910046], [7.646170870961833e-05, 1.0827584165422169e-06], [0.4718044406647835, 0.05995329690338699], [0.1442331651566754, 0.005631899360686703], [0.3182640846654715, 0.02712252995997105], [0.000474731971014924, 3.955376960252047e-06], [0.4718086267267293, 0.05995426093169719], [0.14443523390740257, 0.0056431512361256875], [0.32102025244243343, 0.02759254632664593], [7.64617087096184e-05, 1.3921592788372792e-06]]",PNEUMONIA
50,"[[0.5332455821803831, 0.03149558017193738], [0.1630160538873276, 0.00296962409212099], [0.3597103004698652, 0.01416080826774271], [0.0005365543527034239, 2.8537021176153333e-06], [0.5332503133758677, 0.03149637050926091], [0.16324443721595863, 0.0029752592125303805], [0.36282539258036367, 0.014397428778102404], [8.64190008850221e-05, 6.37270238447692e-07], [0.5332455821803831, 0.031495892035522895], [0.16301605388732762, 0.0029729129705718545], [0.35971030046986524, 0.014160560295940762], [0.0005365543527034234, 4.2280579105017605e-06], [0.5332503133758676, 0.03149614963667714], [0.1632444372159586, 0.002974359685276848], [0.36282539258036367, 0.014396122386359423], [8.641900088502216e-05, 6.428219874414411e-07]]",PNEUMONIA
51,"[[0.4284788471707532, 0.034442754498967026], [0.1309882972763934, 0.0032580966370308654], [0.28903803427786395, 0.015465498671414803], [0.0004311375437012865, 4.089972422324513e-06], [0.4284826488284783, 0.03444333635910562], [0.13117181014295054, 0.0032633804542728196], [0.29154110438466063, 0.015721860999572488], [6.944026375512749e-05, 2.1794841109449426e-06], [0.4284788471707532, 0.034444120632682255], [0.13098829727639344, 0.003270924777786023], [0.28903803427786384, 0.015475760328543775], [0.00043113754370128625, 7.710848358440854e-06], [0.4284826488284784, 0.0344446709821113], [0.1311718101429506, 0.0032680585274475413], [0.29154110438466047, 0.01573693052923659], [6.944026375512757e-05, 2.310477456706921e-06]]",PNEUMONIA
45,"[[0.5312234238504384, 0.0323406495804965], [0.16239786916663076, 0.003057650525762939], [0.35834621756928525, 0.01454440391326654], [0.0005345196469504933, 2.2830575093409343e-06], [0.5312281371044215, 0.03233916114849337], [0.1626253864266701, 0.0030565545434254153], [0.36144949671841975, 0.014753431813124837], [8.609128527265714e-05, 6.965436164365957e-07], [0.5312234238504383, 0.032336854114942325], [0.16239786916663082, 0.0030474138253015226], [0.3583462175692852, 0.014487630633342395], [0.0005345196469504933, 3.401974263869297e-06], [0.5312281371044216, 0.032339416938626735], [0.16262538642667004, 0.0030572325799739673], [0.3614494967184197, 0.014760125084049402], [8.609128527265721e-05, 7.427765849821168e-07]]",PNEUMONIA
36,"[[0.4814994564245432, 0.05564615178268871], [0.14719698382549465, 0.005264442017891702], [0.3248040301400193, 0.02507445635786243], [0.000484487144014497, 7.762901709011177e-06], [0.48150372850504497, 0.05564509563209754], [0.14740320484685335, 0.005263604280056945], [0.3276168338613073, 0.025463376572183873], [7.803290517803936e-05, 2.335984426160165e-06], [0.4814994564245433, 0.055641205985693235], [0.14719698382549465, 0.005251261732951032], [0.32480403014001924, 0.02500099517902122], [0.00048448714401449583, 6.88377534903422e-06], [0.48150372850504486, 0.05564410243474755], [0.1474032048468534, 0.005260322726305787], [0.32761683386130735, 0.02545014450677467], [7.803290517803936e-05, 2.1450692172144036e-06]]",PNEUMONIA
37,"[[0.5166189525180561, 0.034285526133508056], [0.15793320341922623, 0.003234378653413497], [0.3484945114385111, 0.015393503899282774], [0.0005198245553750864, 3.7852958929551604e-06], [0.5166235361945779, 0.03428754951553868], [0.15815446574178973, 0.003243767227254933], [0.3515124747876733, 0.015667513571750946], [8.372445118499734e-05, 1.1706188144738568e-06], [0.5166189525180563, 0.034288424105356013], [0.15793320341922626, 0.0032538841757909207], [0.34849451143851135, 0.015428360499486954], [0.0005198245553750855, 8.522211876372084e-06], [0.5166235361945779, 0.03428750282726586], [0.1581544657417898, 0.0032435545839490953], [0.351512474787673, 0.015665122935040326], [8.372445118499734e-05, 1.0969664952025835e-06]]",PNEUMONIA
23,"[[0.45412223298704635, 0.05650372390913248], [0.1388276187893624, 0.005314047814117841], [0.3063362366920813, 0.025504029181709114], [0.00045694004584584424, 3.1787199015599716e-06], [0.45412626216446517, 0.05650422962420412], [0.13902211444134874, 0.005325155088066656], [0.30898910927547085, 0.025921337237291304], [7.359608961774796e-05, 1.426648608067192e-06], [0.45412223298704646, 0.05650296807687363], [0.13882761878936245, 0.005315298735748968], [0.30633623669208154, 0.025471611251880102], [0.00045694004584584375, 4.220775367342378e-06], [0.4541262621644649, 0.05650441106733005], [0.13902211444134868, 0.005326560282198049], [0.30898910927547096, 0.02591648112968402], [7.359608961774793e-05, 1.7042858029610413e-06]]",PNEUMONIA
35,"[[0.539916913437762, 0.03653365632649078], [0.165055515876504, 0.0034369905901208116], [0.36421056573472416, 0.016478627698725358], [0.0005432670793421278, 1.8527986550224552e-06], [0.5399217038243088, 0.03653488231145069], [0.16528675646432264, 0.0034470509129670675], [0.36736463015378146, 0.016762308753414133], [8.750017211475506e-05, 1.0826526159633718e-06], [0.5399169134377622, 0.03653508423403849], [0.1650555158765039, 0.0034490889387663905], [0.3642105657347241, 0.016487429275549085], [0.0005432670793421261, 4.9085019520733674e-06], [0.5399217038243089, 0.03653509742981411], [0.16528675646432264, 0.0034480384579871686], [0.3673646301537814, 0.01676292035725746], [8.75001721147551e-05, 1.1253507989917378e-06]]",PNEUMONIA
